City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind speed,Country,Date
itoman,26.12,127.67,60.8,82,75,40.26,JP,1609288418
saint anthony,45.02,-93.22,21.99,85,90,9.17,US,1609288587
mardin,37.31,40.74,39.36,65,0,5.57,TR,1609288638
port augusta,-32.5,137.77,78.01,64,100,14.99,AU,1609288639
dvinskoy,62.15,45.12,3.36,91,100,7.36,RU,1609288639
saint-pierre,-21.34,55.48,75.2,73,0,16.11,RE,1609288639
pemangkat,1.17,108.97,79.2,85,68,7.05,ID,1609288639
toppenish,46.38,-120.31,34,88,100,0.89,US,1609288639
manggar,-2.88,108.27,80.82,80,100,6.38,ID,1609288639
cracow,43.74,-82.82,24.8,79,1,3.36,US,1609288639
ibirapitanga,-14.16,-39.37,68.34,94,0,1.68,BR,1609288639
la rioja,42.25,-2.5,39.2,94,75,10.29,ES,1609288639
cockburn town,21.46,-71.14,77,69,40,8.05,TC,1609288544
ancud,-41.87,-73.82,52,62,75,8.05,CL,1609288640
bambous virieux,-20.34,57.76,77,78,40,10.29,MU,1609288640
maniitsoq,65.42,-52.9,28.33,98,100,22.7,GL,1609288640
kamaishi,39.27,141.88,30.2,92,75,19.46,JP,1609288640
teahupoo,-17.83,-149.27,86,58,75,3.36,PF,1609288640
lazaro cardenas,17.96,-102.2,73.36,80,0,4.65,MX,1609288640
ahuimanu,21.44,-157.84,80.6,69,75,11.41,US,1609288640
diego de almagro,-26.37,-70.05,60.13,54,29,2.46,CL,1609288640
samarkand,39.65,66.96,21.2,79,0,6.93,UZ,1609288640
ouadda,8.08,22.4,73.71,27,0,6.62,CF,1609288640
jerez,14.1,-89.75,66.2,77,90,6.93,GT,1609288640
olafsvik,64.89,-23.71,34.07,88,94,5.86,IS,1609288641
atar,20.52,-13.05,68.68,34,100,2.04,MR,1609288641
humaita,-7.51,-63.02,73.74,96,100,2.08,BR,1609288641
gambela,8.25,34.58,78.91,38,0,2.3,ET,1609288356
arica,-18.48,-70.3,68,68,0,3.36,CL,1609288465
taizhou,32.49,119.91,23,66,0,3,CN,1609288385
inyonga,-6.72,32.07,64.8,84,100,1.7,TZ,1609288641
puno,-15.83,-70.03,47.95,79,100,7.43,PE,1609288641
coxim,-18.51,-54.76,81.5,63,100,5.44,BR,1609288641
bloemhof,-27.65,25.61,74.91,54,0,6.22,ZA,1609288642
dargaville,-35.93,173.88,68.11,50,88,9.64,NZ,1609288642
paita,-5.09,-81.11,68.9,85,1,17.05,PE,1609288642
saint-georges,12.06,-61.75,80.6,83,40,6.2,GD,1609288642
san cristobal,7.77,-72.22,77,73,40,9.17,VE,1609288642
estelle,29.85,-90.11,63,88,75,9.17,US,1609288642
hanchuan,30.65,113.77,26.6,73,0,6.71,CN,1609288642
slave lake,55.28,-114.77,8.6,92,20,2.24,CA,1609288642
linxia,35.6,103.21,10.09,79,73,0.98,CN,1609288642
guerrero negro,27.98,-114.06,58.64,68,0,14.27,MX,1609288642
domanivka,47.63,30.99,44.15,95,100,8.75,UA,1609288642
male,4.17,73.51,80.6,83,75,9.17,MV,1609288643
zhuhai,22.28,113.57,55.4,62,20,28.86,CN,1609288643
martapura,-3.42,114.85,78.8,88,75,5.82,ID,1609288496
mokolo,10.74,13.8,65.61,26,98,3.94,CM,1609288643
dhangadhi,28.71,80.6,49.19,61,0,1.52,NP,1609288643
yangjiang,21.85,111.97,56.66,49,0,16.31,CN,1609288643
portland,45.52,-122.68,39.99,80,90,1.68,US,1609288560
andros town,24.7,-77.77,73.4,60,40,14.99,BS,1609288643
buta,2.79,24.73,70.81,84,0,0.92,CD,1609288644
uncia,-18.47,-66.57,49.78,68,83,11.07,BO,1609288644
college,64.86,-147.8,15.01,77,20,3.36,US,1609288644
falam,22.92,93.68,44.26,100,0,0.09,MM,1609288645
gazanjyk,39.24,55.52,30.42,93,0,10.04,TM,1609288645
nishihara,26.18,127.76,60.8,63,90,31.09,JP,1609288645
luchegorsk,46.48,134.26,-15.5,87,100,5.55,RU,1609288645
abay,49.63,72.85,8.6,78,90,11.18,KZ,1609288645
salalah,17.02,54.09,71.6,43,0,8.05,OM,1609288645
shonguy,68.75,33.15,17.6,92,0,5.57,RU,1609288645
synya,65.37,58.04,-22.65,86,0,3.76,RU,1609288645
chadiza,-14.07,32.44,65.86,90,82,1.88,ZM,1609288645
nivelles,50.6,4.33,37.4,93,75,3.36,BE,1609288645
bonavista,48.65,-53.11,30.2,92,100,3.36,CA,1609288645
zemio,5.03,25.14,77.86,36,100,1.52,CF,1609288646
lagoa,39.05,-27.98,57.67,71,100,17.6,PT,1609288646
alta floresta,-9.88,-56.09,71.19,96,100,1.36,BR,1609288432
deyang,31.13,104.38,36.95,69,66,5.1,CN,1609288646
los llanos de aridane,28.66,-17.92,62.6,77,20,9.17,ES,1609288646
huilong,31.81,121.66,28.99,50,0,1.01,CN,1609288646
wattegama,6.8,81.48,71.6,100,20,4.7,LK,1609288646
puerto quijarro,-17.78,-57.77,81.39,60,18,1.86,BO,1609288646
alice springs,-23.7,133.88,80.01,19,0,11.41,AU,1609288646
macae,-22.37,-41.79,77,83,0,9.17,BR,1609288646
yar-sale,66.83,70.83,-12.68,90,97,6.49,RU,1609288646
zaragoza,41.66,-0.88,42.01,72,20,5.82,ES,1609288364
vila,42.03,-8.16,37,88,44,1.01,PT,1609288647
shache,38.42,77.24,18.43,89,0,4,CN,1609288647
kindu,-2.95,25.95,69.48,97,100,1.48,CD,1609288647
verkhnevilyuysk,63.45,120.32,-7.58,89,100,8.3,RU,1609288647
bandarbeyla,9.49,50.81,73.29,79,42,20.27,SO,1609288647
lokosovo,61.13,74.82,-5.22,92,98,5.61,RU,1609288647
itarema,-2.92,-39.92,80.1,77,0,15.64,BR,1609288647
povenets,62.85,34.83,20.97,96,100,16.89,RU,1609288647
troitsko-pechorsk,62.71,56.2,-18.69,88,100,3.56,RU,1609288647
kushmurun,52.45,64.63,-5.24,91,63,5.73,KZ,1609288647
ballina,-28.87,153.57,75.2,83,75,8.05,AU,1609288647
casimiro castillo,19.6,-104.43,80.6,74,5,11.41,MX,1609288648
olyka,50.72,25.81,37.99,96,0,9.55,UA,1609288648
tougue,11.47,-11.6,68.99,32,0,2.68,GN,1609288648
port blair,11.67,92.75,78.73,82,1,9.73,IN,1609288648
clovis,36.83,-119.7,55.4,58,20,6.93,US,1609288646
meulaboh,4.14,96.13,76.26,85,61,4.23,ID,1609288648
sungaipenuh,-2.08,101.38,70.47,82,100,0.89,ID,1609288648
alofi,-19.06,-169.92,84.2,79,100,5.82,NU,1609288648
kruisfontein,-34,24.73,58.14,93,0,4.76,ZA,1609288648
kulhudhuffushi,6.62,73.07,81.43,79,100,11.81,MV,1609288648
les cayes,18.2,-73.75,75,77,35,14.74,HT,1609288648
gharghoda,22.17,83.35,56.17,65,0,2.64,IN,1609288648
emporia,38.4,-96.18,48.2,100,90,8.05,US,1609288386
empangeni,-28.76,31.89,74.8,84,0,5.26,ZA,1609288649
pochutla,15.74,-96.47,84.2,54,5,3.44,MX,1609288649
flinders,-34.58,150.86,69.01,83,97,3,AU,1609288649
mossendjo,-2.95,12.73,70.34,99,100,3.06,CG,1609288649
wajima,37.4,136.9,37.4,93,75,8.05,JP,1609288649
lipin bor,60.26,37.98,16.63,96,100,13.6,RU,1609288649
namibe,-15.2,12.15,71.17,73,92,6.35,AO,1609288649
asyut,27.18,31.18,51.8,76,0,5.82,EG,1609288438
gogrial,8.53,28.1,71.83,30,85,4.34,SS,1609288650
marawi,8,124.29,76.3,75,82,2.89,PH,1609288650
verkhnyaya inta,65.98,60.31,-26.28,82,0,1.25,RU,1609288481
flin flon,54.77,-101.86,17.6,85,75,4.7,CA,1609288650
exu,-7.51,-39.72,74.14,43,0,3.89,BR,1609288650
bacolod,10.67,122.95,81.61,80,80,9.44,PH,1609288650
newport,51.59,-3,41,93,100,11.21,GB,1609288424
godalming,51.18,-0.62,34,98,0,5.82,GB,1609288650
lilongwe,-13.97,33.79,69.6,79,64,2.06,MW,1609288650
chifeng,42.27,118.96,-9.87,79,67,14.97,CN,1609288390
sur,22.57,59.53,67.33,51,0,7.63,OM,1609288651
khandagayty,50.73,92.05,-27.65,81,100,4.56,RU,1609288651
asahi,35.72,140.65,55.4,93,75,4.7,JP,1609288651
falmouth,50.15,-5.07,42.8,81,71,18.34,GB,1609288444
toamasina,-18.17,49.38,75.2,94,75,3.36,MG,1609288651
kenora,49.82,-94.43,17.6,85,90,13.87,CA,1609288651
kupino,54.37,77.3,3.06,94,99,8.77,RU,1609288651
chinsali,-10.54,32.08,65.1,88,100,3.22,ZM,1609288651
nyagan,62.14,65.39,-12.39,89,100,7.23,RU,1609288651
joshimath,30.57,79.57,34,34,100,6.51,IN,1609288652
hibbing,47.43,-92.94,15.8,72,90,5.82,US,1609288652
creel,27.75,-107.63,37.18,76,0,10.58,MX,1609288652
yumen,40.28,97.2,0.63,78,5,14.25,CN,1609288652
goure,13.98,10.27,68,20,0,7,NE,1609288652
denizli,37.84,29.07,41,86,0,10.29,TR,1609288652
lakselv,70.05,24.97,26.6,86,40,25.28,NO,1609288652
chara,56.91,118.26,-17.28,76,100,3.94,RU,1609288652
kerewan,13.49,-16.09,73.4,69,0,10.29,GM,1609288652
nemuro,43.32,145.57,19.4,85,75,2.24,JP,1609288353
shelby,35.2,-89.87,52,70,1,3.36,US,1609288652
sao joao da barra,-21.64,-41.05,76.03,84,100,18.75,BR,1609288653
porbandar,21.64,69.61,60.24,40,13,15.88,IN,1609288653
tupiza,-21.45,-65.72,61.97,53,94,6.33,BO,1609288653
haines junction,60.75,-137.51,19.67,94,100,0.69,CA,1609288653
talcahuano,-36.72,-73.12,62.6,72,0,12.75,CL,1609288653
rossland,49.08,-117.8,19.99,96,100,7,CA,1609288653
